# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 8b24b60
# common_typos_disable
$$ServiceLoaderMethods -> a:
    java.util.Iterator $load$19352() -> a
    java.util.Iterator $load$19353() -> b
$r8$backportedMethods$utility$Boolean$1$hashCode -> b:
    int hashCode(boolean) -> a
$r8$backportedMethods$utility$Long$1$hashCode -> c:
    int hashCode(long) -> a
-$$LambdaGroup$js$-e_6F8Duo0W8wC_XEJ0X_sZmGfA -> d:
    java.lang.Object $capture$0 -> f
    java.lang.Object $capture$1 -> g
    int $id$ -> e
    1:1:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$6.onLongClick(android.view.View):0:0 -> onLongClick
    1:1:boolean onLongClick(android.view.View):0 -> onLongClick
    2:2:com.mikepenz.aboutlibraries.LibsBuilder com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$getLibsBuilder$p(com.mikepenz.aboutlibraries.ui.item.LibraryItem):0:0 -> onLongClick
    2:2:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$6.onLongClick(android.view.View):0 -> onLongClick
    2:2:boolean onLongClick(android.view.View):0 -> onLongClick
    3:3:com.mikepenz.aboutlibraries.entity.Library com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$getLibrary$p(com.mikepenz.aboutlibraries.ui.item.LibraryItem):0:0 -> onLongClick
    3:3:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$6.onLongClick(android.view.View):0 -> onLongClick
    3:3:boolean onLongClick(android.view.View):0 -> onLongClick
    4:4:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$6.onLongClick(android.view.View):0:0 -> onLongClick
    4:4:boolean onLongClick(android.view.View):0 -> onLongClick
    5:5:boolean onLongClick(android.view.View):0:0 -> onLongClick
    6:6:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$4.onLongClick(android.view.View):0:0 -> onLongClick
    6:6:boolean onLongClick(android.view.View):0 -> onLongClick
    7:7:com.mikepenz.aboutlibraries.entity.Library com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$getLibrary$p(com.mikepenz.aboutlibraries.ui.item.LibraryItem):0:0 -> onLongClick
    7:7:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$4.onLongClick(android.view.View):0 -> onLongClick
    7:7:boolean onLongClick(android.view.View):0 -> onLongClick
    8:8:java.lang.String com.mikepenz.aboutlibraries.entity.Library.getLibraryWebsite():0:0 -> onLongClick
    8:8:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$4.onLongClick(android.view.View):0 -> onLongClick
    8:8:boolean onLongClick(android.view.View):0 -> onLongClick
    9:9:void com.mikepenz.aboutlibraries.ui.item.LibraryItem.openLibraryWebsite(android.content.Context,java.lang.String):0:0 -> onLongClick
    9:9:void com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$openLibraryWebsite(com.mikepenz.aboutlibraries.ui.item.LibraryItem,android.content.Context,java.lang.String):0 -> onLongClick
    9:9:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$4.onLongClick(android.view.View):0 -> onLongClick
    9:9:boolean onLongClick(android.view.View):0 -> onLongClick
    10:10:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$2.onLongClick(android.view.View):0:0 -> onLongClick
    10:10:boolean onLongClick(android.view.View):0 -> onLongClick
    11:11:com.mikepenz.aboutlibraries.entity.Library com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$getLibrary$p(com.mikepenz.aboutlibraries.ui.item.LibraryItem):0:0 -> onLongClick
    11:11:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$2.onLongClick(android.view.View):0 -> onLongClick
    11:11:boolean onLongClick(android.view.View):0 -> onLongClick
    12:12:java.lang.String com.mikepenz.aboutlibraries.entity.Library.getAuthorWebsite():0:0 -> onLongClick
    12:12:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$2.onLongClick(android.view.View):0 -> onLongClick
    12:12:boolean onLongClick(android.view.View):0 -> onLongClick
    13:13:void com.mikepenz.aboutlibraries.ui.item.LibraryItem.openAuthorWebsite(android.content.Context,java.lang.String):0:0 -> onLongClick
    13:13:void com.mikepenz.aboutlibraries.ui.item.LibraryItem.access$openAuthorWebsite(com.mikepenz.aboutlibraries.ui.item.LibraryItem,android.content.Context,java.lang.String):0 -> onLongClick
    13:13:boolean com.mikepenz.aboutlibraries.ui.item.LibraryItem$bindView$2.onLongClick(android.view.View):0 -> onLongClick
    13:13:boolean onLongClick(android.view.View):0 -> onLongClick
-$$LambdaGroup$js$4la2F8MR21UrXcoyodp5_8hv-7o -> e:
    java.lang.Object $capture$0 -> f
    java.lang.Object $capture$1 -> g
    int $id$ -> e
    1:1:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:com.mikepenz.aboutlibraries.LibsBuilder com.mikepenz.aboutlibraries.ui.item.HeaderItem.getLibsBuilder():0:0 -> onClick
    2:2:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:java.lang.String com.mikepenz.aboutlibraries.LibsBuilder.getAboutAppSpecial3Description():0:0 -> onClick
    3:3:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:com.mikepenz.aboutlibraries.LibsBuilder com.mikepenz.aboutlibraries.ui.item.HeaderItem.getLibsBuilder():0:0 -> onClick
    5:5:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:java.lang.String com.mikepenz.aboutlibraries.LibsBuilder.getAboutAppSpecial3Description():0:0 -> onClick
    6:6:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setMessage(java.lang.CharSequence):0:0 -> onClick
    8:8:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$5.onClick(android.view.View):0:0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void onClick(android.view.View):0:0 -> onClick
    11:11:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$4.onClick(android.view.View):0:0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
    12:12:com.mikepenz.aboutlibraries.LibsBuilder com.mikepenz.aboutlibraries.ui.item.HeaderItem.getLibsBuilder():0:0 -> onClick
    12:12:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$4.onClick(android.view.View):0 -> onClick
    12:12:void onClick(android.view.View):0 -> onClick
    13:13:java.lang.String com.mikepenz.aboutlibraries.LibsBuilder.getAboutAppSpecial2Description():0:0 -> onClick
    13:13:void com.mikepenz.aboutlibraries.ui.item.HeaderItem$bindView$4.onClick(android.view.View):0 -> onClick
    13:13:void onClick(android.view.View):0 -> onClick
